date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Coal (Brown) Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biomass) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Gas (Waste Coal Mine) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2025-06-04 16:50,-9.48,0.00,4040.13,12948.08,-7.74,0.00,587.25,1393.72,1335.54,205.11,38.38,413.35,3967.62,2827.62,783.45,0.00,394.73,967.84,0.03,0.00,26.79,47.39,66.61,10.08,1.95,0.00,261.54
2025-06-04 16:55,-8.49,0.00,4036.06,13013.14,-7.34,0.00,610.75,1491.19,1417.44,209.61,38.49,611.29,3994.70,2766.39,581.15,0.00,394.34,972.56,0.03,0.00,27.91,50.73,70.54,10.30,1.96,0.00,265.83
2025-06-04 17:00,-9.23,0.00,4026.81,13094.43,-6.14,0.00,628.75,1511.20,1441.47,209.71,38.28,658.05,4203.57,2790.75,453.29,410.03,393.45,978.52,0.03,0.00,28.77,51.48,71.48,10.31,1.95,0.00,270.82
2025-06-04 17:05,-14.82,0.00,4007.84,13085.18,-12.44,0.00,645.13,1521.78,1633.02,207.14,38.77,587.05,4373.03,2802.09,329.12,354.23,391.60,977.64,0.02,0.00,29.57,51.89,81.46,10.18,1.97,0.00,282.33
2025-06-04 17:10,-15.31,0.00,4018.09,13182.21,-10.35,0.00,666.63,1606.26,1746.88,207.71,39.09,577.87,4330.33,2822.18,226.72,298.44,392.57,984.88,0.03,0.00,30.59,54.69,87.15,10.21,1.99,0.00,284.99
2025-06-04 17:15,-11.35,0.00,4030.94,13271.53,-8.34,-0.10,687.00,1688.57,1878.90,208.99,38.72,595.11,4311.38,2823.95,157.08,242.64,393.88,991.57,0.03,0.00,31.57,57.34,93.75,10.27,1.97,0.00,289.91
2025-06-04 17:20,-11.26,0.00,4020.47,13217.82,-8.48,-0.10,703.63,1767.81,2058.91,207.03,39.13,538.22,4410.58,2900.08,105.94,186.85,392.85,987.39,0.03,0.00,32.37,59.85,103.75,10.17,1.99,0.00,295.12
2025-06-04 17:25,-8.69,0.00,4036.22,13273.50,-11.08,0.00,706.75,1797.59,2148.08,208.64,38.81,494.35,4539.49,2995.32,65.39,131.05,394.36,991.41,0.03,0.00,32.52,60.68,108.07,10.25,1.97,0.00,296.67
2025-06-04 17:30,-6.40,0.00,4043.63,13308.43,-8.57,0.00,707.63,1845.04,2226.43,209.22,39.09,643.87,4500.20,3089.28,23.90,75.25,395.09,994.10,0.03,0.00,32.56,62.18,112.55,10.28,1.99,0.00,298.22
2025-06-04 17:35,-6.03,0.00,4033.84,13254.13,-9.65,0.00,706.13,1864.58,2286.42,211.02,38.56,716.85,4595.31,3106.46,15.14,63.16,394.14,989.87,0.03,0.00,32.49,62.87,116.35,10.37,1.96,0.00,295.12
2025-06-04 17:40,-5.52,0.00,4050.44,13333.72,-8.56,0.00,711.13,1906.96,2324.36,209.23,37.53,730.27,4682.72,3108.87,8.14,51.06,395.76,996.00,0.03,0.00,32.73,64.33,118.52,10.28,1.91,0.00,299.29
2025-06-04 17:45,-6.42,0.00,4025.19,13367.04,-9.05,-0.10,709.50,1915.52,2328.71,208.51,37.36,702.94,4782.49,3146.39,4.90,38.96,393.30,998.56,0.03,0.00,32.65,64.68,118.77,10.25,1.90,0.00,281.28
2025-06-04 17:50,-3.90,0.00,4039.72,13336.10,-7.96,0.00,710.13,1933.66,2348.67,209.49,37.07,1057.76,4550.50,3120.02,2.51,26.86,394.68,996.12,0.03,0.00,32.68,65.29,120.31,10.29,1.89,0.00,282.17
2025-06-04 17:55,-5.79,0.00,4035.06,13339.16,-7.03,0.00,709.75,1943.09,2353.03,208.16,37.53,1071.71,4622.48,3112.48,0.99,14.76,394.24,996.25,0.03,0.00,32.66,65.65,120.55,10.23,1.91,0.00,272.87
2025-06-04 18:00,-2.04,0.00,4030.50,13300.74,-1.65,0.00,708.00,1940.85,2405.51,206.74,37.43,1293.98,4451.54,3155.30,0.75,2.66,393.80,993.17,0.04,0.00,32.58,65.59,123.75,10.16,1.91,0.00,256.64
2025-06-04 18:05,-2.71,0.00,4012.94,13241.43,-5.45,0.00,704.75,1941.17,2553.49,207.89,35.06,1196.07,4423.68,3105.55,0.86,2.22,392.10,988.50,0.03,0.00,32.43,65.63,132.95,10.22,1.78,0.00,245.86
2025-06-04 18:10,-1.83,0.00,4024.78,13270.00,-3.22,0.00,705.13,1957.85,2578.76,208.42,35.30,1160.17,4401.89,2997.10,0.86,1.77,393.27,990.67,0.04,0.00,32.45,66.20,134.60,10.24,1.79,0.00,237.84
2025-06-04 18:15,-4.98,0.00,4024.22,13169.03,-1.73,0.00,705.13,1967.07,2526.44,209.25,35.79,1316.95,4461.16,3013.18,0.75,1.33,393.18,982.68,0.04,0.00,32.45,66.54,131.03,10.28,1.82,0.00,237.98
2025-06-04 18:20,-4.27,0.00,4027.44,13209.93,-2.53,0.00,705.75,1969.92,2447.61,208.06,33.73,1340.98,4468.49,2953.09,0.76,0.89,393.54,985.99,0.04,0.00,32.48,66.64,125.94,10.22,1.71,0.00,242.40
2025-06-04 18:25,-3.42,0.00,4024.59,13263.17,1.98,0.00,708.00,1979.17,2633.58,208.64,34.83,1134.21,4465.44,2955.98,0.79,0.44,393.22,990.06,0.05,0.00,32.58,66.98,137.84,10.25,1.77,0.00,244.00
2025-06-04 18:30,-3.39,0.00,4021.28,13314.14,-1.22,0.00,707.38,1978.67,2681.22,207.55,34.74,1029.57,4446.49,2973.85,1.08,0.00,392.90,994.12,0.04,0.00,32.55,66.98,140.84,10.20,1.76,0.00,243.94
2025-06-04 18:35,-3.54,0.00,4035.22,13342.81,-2.51,-0.10,708.38,1995.62,2670.76,209.78,35.42,1008.82,4301.34,3034.86,0.75,0.00,394.26,996.50,0.04,0.00,32.60,67.56,140.13,10.31,1.80,0.00,242.05
2025-06-04 18:40,-2.81,0.00,4040.91,13398.68,-3.72,-0.10,712.75,1935.90,2546.86,208.76,34.08,952.31,4323.36,3123.62,0.86,0.00,394.80,1000.90,0.04,0.00,32.80,65.58,132.01,10.26,1.73,0.00,245.89
2025-06-04 18:45,-7.48,0.00,4028.69,13432.83,-6.22,-0.10,706.63,1998.52,2559.70,208.53,35.47,812.43,4285.39,3219.49,0.75,0.00,393.60,1003.70,0.03,0.00,32.51,67.67,132.82,10.25,1.80,0.00,246.05
2025-06-04 18:50,-4.31,0.00,4028.59,13464.45,-7.43,-0.10,709.88,2010.29,2531.56,208.24,33.31,587.40,4448.92,3201.26,0.75,0.00,393.62,1006.26,0.03,0.00,32.66,68.06,131.12,10.23,1.69,0.00,243.77
2025-06-04 18:55,-10.05,0.00,4047.50,13481.03,-7.04,-0.10,708.00,2026.17,2472.46,210.12,36.50,465.79,4574.56,3219.39,0.98,0.00,395.44,1007.41,0.03,0.00,32.58,68.59,127.28,10.33,1.86,0.00,246.18
2025-06-04 19:00,-8.98,0.00,4039.34,13433.01,-9.54,-0.10,709.25,2001.21,2574.91,210.97,34.67,456.55,4536.53,3195.80,0.75,0.00,394.66,1003.58,0.03,0.00,32.63,67.75,134.02,10.37,1.76,0.00,246.14
2025-06-04 19:05,-3.68,0.00,4025.34,13458.44,-11.54,-0.10,706.25,1995.99,2545.45,208.04,34.20,361.24,4549.10,3176.15,0.90,0.00,393.29,1005.66,0.02,0.00,32.50,67.56,131.56,10.22,1.74,0.00,250.12
2025-06-04 19:10,-6.49,0.00,4027.06,13467.17,-10.86,-0.10,706.38,2000.47,2633.57,209.89,34.41,275.33,4348.47,3241.47,0.75,0.00,393.47,1006.35,0.03,0.00,32.50,67.71,137.95,10.31,1.75,0.00,252.43
2025-06-04 19:15,-5.76,0.00,4019.97,13460.35,-5.45,-0.10,706.63,1991.14,2642.91,207.51,35.31,321.02,4176.97,3279.23,0.75,0.00,392.77,1005.86,0.03,0.00,32.51,67.39,139.07,10.20,1.80,0.00,248.17
2025-06-04 19:20,-3.75,0.00,4035.88,13389.12,-5.74,0.00,710.63,1940.11,2487.46,209.31,35.00,481.87,4295.87,3234.37,0.87,0.00,394.33,1000.34,0.03,0.00,32.70,65.68,129.82,10.29,1.77,0.00,248.34
2025-06-04 19:25,-4.24,0.00,4023.31,13422.52,-8.35,0.00,707.00,1979.83,2398.13,209.86,35.89,242.28,4441.25,3273.31,0.75,0.00,393.11,1002.98,0.03,0.00,32.53,67.02,124.17,10.31,1.82,0.00,227.97
2025-06-04 19:30,-2.81,0.00,4040.19,13480.31,-10.37,0.00,710.00,2003.64,2291.77,209.34,33.79,176.93,4472.47,3294.34,0.75,0.00,394.74,1007.35,0.03,0.00,32.67,67.82,117.11,10.29,1.71,0.00,246.34
2025-06-04 19:35,-12.25,0.00,4011.13,13403.65,-10.26,0.00,705.63,1936.71,2296.27,208.36,35.66,178.79,4432.90,3367.06,0.92,0.00,391.89,1001.47,0.03,0.00,32.47,65.59,118.20,10.24,1.81,0.00,209.70
2025-06-04 19:40,-8.11,0.00,4013.38,13432.17,-10.14,0.00,705.25,1936.89,2165.47,207.22,33.69,209.82,4306.95,3430.18,0.75,0.00,392.14,1003.79,0.03,0.00,32.45,65.60,110.57,10.18,1.72,0.00,206.50
2025-06-04 19:45,-8.92,0.00,4024.00,13377.60,-11.96,0.00,708.13,1923.47,2153.75,208.12,35.29,297.90,4126.66,3494.80,0.75,0.00,393.17,999.48,0.02,0.00,32.58,65.15,109.94,10.23,1.80,0.00,206.69
2025-06-04 19:50,-8.55,0.00,4021.94,13382.56,-16.27,0.00,707.75,1922.23,2153.63,208.01,34.51,216.71,4075.24,3557.25,0.88,0.00,392.94,999.85,0.02,0.00,32.56,65.10,109.94,10.22,1.75,0.00,250.75
2025-06-04 19:55,-11.59,0.00,4023.78,13336.70,-15.86,0.00,707.38,1920.50,2134.52,206.81,34.54,117.82,4149.81,3574.31,0.75,0.00,393.16,996.24,0.02,0.00,32.55,65.05,109.31,10.16,1.75,0.00,179.03
2025-06-04 20:00,-7.20,0.00,4034.63,13390.06,-10.36,-0.10,708.88,1866.37,1988.97,208.30,35.68,108.26,4128.77,3578.81,0.75,0.00,394.21,1000.44,0.03,0.00,32.62,63.23,99.29,10.24,1.81,0.00,175.80
2025-06-04 20:05,-7.90,0.00,4030.75,13303.36,-6.88,-0.10,708.75,1864.93,1958.66,207.11,36.47,214.50,4020.57,3577.07,0.75,0.00,393.82,993.70,0.03,0.00,32.61,63.19,97.36,10.18,1.85,0.00,178.65
2025-06-04 20:10,-8.46,0.00,4029.66,13319.11,-4.68,-0.10,690.13,1844.54,1918.60,207.42,32.94,230.88,4072.87,3538.78,0.75,0.00,393.70,994.99,0.04,0.00,31.72,62.43,95.42,10.19,1.68,0.00,179.03
2025-06-04 20:15,-12.08,0.00,4028.63,13396.08,-3.79,-0.10,683.13,1851.11,1854.18,208.48,33.78,156.16,4060.91,3520.29,0.75,0.00,393.59,1000.95,0.04,0.00,31.38,62.53,92.17,10.25,1.72,0.00,176.30
2025-06-04 20:20,-7.76,0.00,4027.63,13377.18,-4.27,-0.10,684.13,1781.71,1804.08,209.87,33.10,299.85,3952.55,3542.50,0.75,0.00,393.49,999.65,0.04,0.00,31.43,60.09,89.82,10.31,1.68,0.00,177.26
2025-06-04 20:25,-7.53,0.00,4033.78,13370.94,-0.73,-0.10,686.88,1762.20,1787.31,207.71,32.97,253.88,3973.79,3547.63,0.75,0.00,394.12,999.12,0.04,0.00,31.56,59.33,89.03,10.21,1.68,0.00,180.18
2025-06-04 20:30,-43.57,0.00,4029.22,13445.53,-1.32,-0.10,703.75,1773.29,1772.62,208.99,33.30,43.07,3975.23,3575.34,0.75,0.00,393.64,1005.08,0.04,0.00,32.37,59.61,88.19,10.27,1.70,0.00,160.00
2025-06-04 20:35,-8.81,0.00,4030.81,13395.78,1.77,-0.10,708.50,1683.64,1772.17,210.33,33.52,190.43,3825.36,3580.34,0.75,0.00,393.84,1001.19,0.05,0.00,32.60,56.52,88.23,10.34,1.71,0.00,177.70
2025-06-04 20:40,-22.81,0.00,4032.81,13506.36,-7.12,-0.10,707.75,1710.90,1727.67,210.39,34.05,94.75,3701.88,3573.26,0.75,0.00,394.03,1009.87,0.03,0.00,32.56,57.41,86.02,10.34,1.73,0.00,177.06
2025-06-04 20:45,-31.33,0.00,4036.19,13508.99,-5.95,-0.10,698.63,1695.16,1684.41,209.20,34.01,107.21,3637.42,3569.79,0.75,0.00,394.35,1009.90,0.03,0.00,32.15,56.84,83.98,10.28,1.73,0.00,174.32
2025-06-04 20:50,-18.06,0.00,4034.69,13511.86,-8.35,0.00,687.75,1674.57,1655.90,207.90,33.71,140.36,3572.21,3588.22,0.75,0.00,394.18,1010.14,0.03,0.00,31.66,56.12,82.59,10.22,1.71,0.00,176.20
2025-06-04 20:55,-29.06,0.00,4012.88,13461.09,-7.23,0.00,662.75,1671.16,1650.03,207.71,34.00,10.84,3611.96,3537.13,0.75,0.00,392.08,1006.36,0.03,0.00,30.53,55.98,82.27,10.21,1.73,0.00,160.00
2025-06-04 21:00,-6.84,0.00,4033.31,13485.72,-6.13,0.00,636.75,1664.39,1657.39,209.02,32.54,9.27,3432.70,3570.92,0.75,0.00,394.08,1008.04,0.03,0.00,29.35,55.76,82.67,10.27,1.66,0.00,156.25
2025-06-04 21:05,-10.37,0.00,4036.88,13430.53,-5.44,0.00,596.13,1661.96,1656.76,209.19,33.47,21.03,3403.89,3541.11,0.75,0.00,394.39,1003.86,0.03,0.00,27.51,55.67,82.65,10.28,1.70,0.00,147.84
2025-06-04 21:10,-9.53,0.00,4033.22,13406.91,-3.06,0.00,591.63,1663.90,1642.76,208.84,33.33,30.79,3306.13,3506.13,0.75,0.00,394.07,1002.14,0.04,0.00,27.29,55.74,81.98,10.26,1.70,0.00,154.11
2025-06-04 21:15,-7.99,0.00,4043.22,13438.72,-1.95,0.00,600.38,1674.22,1646.03,210.30,33.50,25.87,3180.16,3417.13,0.75,0.00,395.04,1004.45,0.04,0.00,27.71,56.09,82.15,10.33,1.71,0.00,147.22
2025-06-04 21:20,-6.91,0.00,4026.91,13401.92,-2.45,0.00,577.38,1658.08,1640.21,197.45,33.59,10.03,3142.02,3332.07,0.75,0.00,393.43,1001.70,0.04,0.00,26.61,55.54,81.81,9.70,1.71,0.00,145.54
2025-06-04 21:25,-42.11,0.00,4047.88,13395.01,-6.05,0.00,561.38,1663.85,1604.34,183.02,33.89,38.55,3097.63,3297.06,0.75,0.00,395.47,1001.02,0.04,0.00,25.84,55.73,80.09,8.99,1.72,0.00,144.30
2025-06-04 21:30,-12.55,0.00,4040.59,13389.58,-3.75,0.00,540.88,1648.80,1581.67,182.39,33.35,29.35,3090.47,3261.96,0.75,0.00,394.74,1000.63,0.04,0.00,24.86,55.23,78.97,8.96,1.70,0.00,142.63
2025-06-04 21:35,-15.22,0.00,4022.16,13352.46,-3.60,0.00,520.63,1620.81,1575.83,160.24,33.37,11.52,3036.85,3186.26,0.75,0.00,392.96,997.92,0.04,0.00,23.88,54.29,78.68,7.87,1.70,0.00,140.91
2025-06-04 21:40,-17.39,0.00,4025.41,13352.09,-4.51,0.00,499.75,1570.93,1479.64,112.00,33.22,1.76,3029.59,3201.12,0.75,0.00,393.29,997.83,0.04,0.00,22.89,52.73,74.06,5.50,1.69,0.00,132.27
2025-06-04 21:45,-14.91,0.00,4030.75,13386.53,-7.77,0.00,438.25,1498.53,1379.67,96.57,33.75,1.12,3055.98,3220.29,0.75,0.00,393.79,1000.40,0.03,0.00,20.05,50.42,69.23,4.75,1.72,0.00,133.29
2025-06-04 21:50,-28.64,0.00,4010.63,13363.50,-1.70,0.00,366.88,1428.31,1317.80,93.69,33.48,0.49,3039.72,3270.59,0.75,0.00,391.86,998.75,0.04,0.00,16.76,48.17,66.30,4.60,1.70,0.00,120.15
2025-06-04 21:55,-33.83,0.00,4032.41,13328.23,-3.89,0.00,360.88,1375.34,1259.91,95.90,33.45,16.56,2886.72,3292.57,0.81,0.00,393.98,995.88,0.04,0.00,16.49,46.51,63.65,4.71,1.70,0.00,120.00
2025-06-04 22:00,-86.71,0.00,4030.28,13286.87,-1.89,0.00,360.88,1328.98,1243.70,95.48,33.18,2.15,2835.61,3308.73,0.81,0.00,393.77,992.72,0.04,0.00,16.49,45.05,62.89,4.69,1.69,0.00,120.00
2025-06-04 22:05,-55.75,0.00,4034.63,13258.67,-3.29,0.00,360.13,1236.90,1246.17,98.16,33.62,0.78,2727.56,3296.74,0.81,0.00,394.19,990.56,0.04,0.00,16.46,42.12,63.01,4.82,1.71,0.00,131.81
2025-06-04 22:10,-18.20,0.00,4051.88,13229.95,-5.18,0.00,323.13,1148.98,1178.91,97.55,33.21,66.03,2748.75,3338.32,0.81,0.00,395.87,988.68,0.04,0.00,14.79,39.24,58.90,4.79,1.69,0.00,149.28
2025-06-04 22:15,-14.04,0.00,4044.41,13245.89,-5.79,0.00,347.63,1144.73,1067.68,116.27,34.21,27.72,2759.28,3349.23,0.96,0.00,395.13,990.50,0.04,0.00,15.90,39.12,52.72,5.71,1.74,0.00,156.89
2025-06-04 22:20,-16.79,0.00,4034.75,13276.05,-6.17,-0.20,364.25,1038.44,932.87,199.45,32.77,3.74,2860.85,3325.68,0.96,0.00,394.20,992.95,0.03,0.00,16.65,35.55,45.39,9.80,1.67,0.00,154.74
2025-06-04 22:25,-45.03,0.00,4019.84,13237.66,-8.89,0.00,360.50,988.82,924.40,151.42,32.70,1.00,2808.30,3358.03,0.96,0.00,392.73,990.11,0.03,0.00,16.48,33.77,44.97,7.44,1.67,0.00,145.95
2025-06-04 22:30,-18.35,0.00,4028.94,13230.72,-5.72,0.00,360.13,892.25,923.00,94.87,33.24,2.71,2752.97,3390.78,0.96,0.00,393.63,989.69,0.04,0.00,16.46,30.46,44.90,4.66,1.69,0.00,147.04
2025-06-04 22:35,-55.35,0.00,3999.28,13186.23,-5.61,-0.10,355.38,759.40,918.86,94.06,34.21,0.06,2720.03,3409.41,0.96,0.00,390.75,986.47,0.04,0.00,16.23,25.93,44.76,4.62,1.74,0.00,122.02
2025-06-04 22:40,-39.38,0.00,4024.31,13119.91,-2.47,-0.10,318.00,641.79,882.78,95.60,33.55,0.85,2743.07,3418.03,0.96,0.00,393.18,981.04,0.04,0.00,14.55,21.90,43.11,4.70,1.71,0.00,133.47
2025-06-04 22:45,-17.29,0.00,4042.59,13144.64,-4.45,-0.10,273.38,556.91,924.59,97.78,32.70,3.58,2655.35,3389.99,1.09,0.00,394.97,983.20,0.04,0.00,12.53,18.93,45.03,4.81,1.67,0.00,122.02
2025-06-04 22:50,-24.10,0.00,4038.03,13090.83,-3.47,-0.10,262.13,525.78,911.18,96.12,33.68,1.40,2623.29,3386.52,1.09,0.00,394.50,979.24,0.04,0.00,12.03,17.81,44.36,4.72,1.71,0.00,122.02
2025-06-04 22:55,-73.06,0.00,4029.19,13070.43,-4.22,-0.10,260.13,526.05,865.09,94.96,34.22,0.26,2591.82,3406.41,1.09,0.00,393.66,977.43,0.04,0.00,11.93,17.81,42.24,4.67,1.74,0.00,120.00
2025-06-04 23:00,-99.45,0.00,4028.44,13014.03,-5.23,-0.10,259.13,525.43,850.03,96.94,34.31,0.81,2494.35,3449.81,1.09,0.00,393.60,972.72,0.04,0.00,11.88,17.79,41.55,4.76,1.74,0.00,117.29
2025-06-04 23:05,-24.41,0.00,4052.97,13008.63,-4.80,-0.10,264.75,529.42,854.16,99.69,34.89,9.03,2298.79,3443.40,1.09,0.00,395.95,972.38,0.04,0.00,12.14,17.93,41.74,4.90,1.77,0.00,141.79
2025-06-04 23:10,-15.13,0.00,4059.31,13054.68,-4.73,-0.10,303.00,528.04,758.01,97.96,34.73,17.02,2290.91,3424.70,1.09,0.00,396.56,975.98,0.04,0.00,13.87,17.88,36.93,4.81,1.76,0.00,142.50
2025-06-04 23:15,-40.00,0.00,4055.94,13080.05,-11.93,-0.10,358.25,518.33,673.54,97.52,34.04,21.64,2292.70,3475.08,1.09,0.00,396.23,977.74,0.03,0.00,16.38,17.56,32.93,4.79,1.73,0.00,143.23
2025-06-04 23:20,-138.44,0.00,4035.69,13083.07,-12.82,-0.10,358.75,523.57,618.36,96.42,33.42,11.04,2290.65,3519.53,1.09,0.00,394.26,977.92,0.02,0.00,16.39,17.73,30.40,4.74,1.70,0.00,136.48
2025-06-04 23:25,-104.16,0.00,4036.09,13059.84,-13.90,-0.10,361.25,484.27,589.23,97.52,33.29,2.97,2193.07,3576.31,1.09,0.00,394.35,976.12,0.02,0.00,16.51,16.42,29.01,4.79,1.69,0.00,120.00
2025-06-04 23:30,-55.60,0.00,4056.50,12962.81,-11.57,-0.10,365.63,439.24,589.45,98.22,33.77,6.44,2172.69,3625.17,1.09,0.00,396.30,968.65,0.02,0.00,16.71,14.91,29.02,4.83,1.71,0.00,120.00
2025-06-04 23:35,-109.81,0.00,4036.25,12904.20,-13.77,-0.10,358.75,436.57,587.53,95.86,31.70,0.36,2103.00,3633.27,1.09,0.00,394.33,964.30,0.02,0.00,16.39,14.82,28.93,4.71,1.61,0.00,120.00
2025-06-04 23:40,-61.49,0.00,4048.31,12901.90,-11.59,-0.10,323.25,437.60,589.33,98.41,32.50,1.76,2006.68,3680.93,1.09,0.00,395.54,964.04,0.02,0.00,14.79,14.85,29.01,4.84,1.65,0.00,120.00
2025-06-04 23:45,-83.73,0.00,4056.50,12915.78,-9.14,-0.10,271.13,436.61,588.69,96.44,33.14,0.58,1978.23,3687.93,1.09,0.00,396.30,965.21,0.02,0.00,12.43,14.82,28.98,4.74,1.68,0.00,120.00
2025-06-04 23:50,-127.07,0.00,4048.38,12918.89,-7.44,-0.10,263.63,414.46,587.72,94.03,32.78,3.02,1950.05,3733.97,1.09,0.00,395.52,965.33,0.03,0.00,12.09,14.06,28.94,4.62,1.66,0.00,120.00
2025-06-04 23:55,-237.08,0.00,4053.47,12929.87,-9.54,-0.10,263.88,444.43,532.03,97.93,32.80,3.07,1933.14,3763.43,1.09,0.00,396.03,966.05,0.02,0.00,12.11,15.08,25.98,4.81,1.66,0.00,110.28
2025-06-05 00:00,-158.00,0.00,4052.44,12857.57,-4.74,0.00,263.88,417.59,532.19,97.11,32.88,2.45,1801.85,3766.19,1.09,0.00,395.93,960.15,0.03,0.00,12.11,14.16,25.99,4.77,1.67,0.00,105.40
2025-06-05 00:05,-258.89,0.00,4026.56,12799.96,-5.15,0.00,260.13,394.41,530.69,95.74,33.06,0.90,1760.35,3800.70,1.09,0.00,393.38,955.69,0.03,0.00,11.93,13.37,25.92,4.70,1.68,0.00,101.82
2025-06-05 00:10,-159.15,0.00,4060.59,12741.16,-6.31,0.00,225.13,395.46,435.93,98.18,33.35,12.17,1844.04,3826.91,1.09,0.00,396.74,950.95,0.03,0.00,10.36,13.40,21.11,4.82,1.69,0.00,107.29
2025-06-05 00:15,-244.82,0.00,4055.16,12818.81,-7.58,0.00,215.50,448.66,358.59,99.50,30.77,3.14,1829.79,3826.66,1.09,0.00,396.16,956.94,0.03,0.00,9.92,15.20,17.00,4.89,1.57,0.00,106.56
2025-06-05 00:20,-181.43,0.00,4056.53,12747.37,-5.08,0.00,218.00,451.97,321.99,97.80,31.11,6.05,1830.65,3812.68,1.09,0.00,396.33,951.56,0.03,0.00,10.03,15.33,14.99,4.81,1.58,0.00,107.13
2025-06-05 00:25,-275.38,0.00,4037.34,12746.99,-6.32,0.00,210.88,472.32,320.29,96.41,31.22,1.12,1801.72,3793.66,1.09,0.00,394.45,951.16,0.03,0.00,9.70,16.02,14.91,4.74,1.59,0.00,105.82
2025-06-05 00:30,-305.72,0.00,4045.94,12661.06,-8.52,-0.10,212.88,439.31,321.26,96.91,30.82,0.42,1816.17,3768.38,1.09,0.00,395.27,944.25,0.02,0.00,9.80,14.91,14.96,4.76,1.57,0.00,105.54
2025-06-05 00:35,-258.30,0.00,4057.78,12534.03,-8.46,-0.10,213.63,434.34,321.54,98.65,31.27,1.94,1804.12,3759.22,1.09,0.00,396.44,934.37,0.02,0.00,9.83,14.74,14.97,4.85,1.59,0.00,105.23
2025-06-05 00:40,-416.01,0.00,4050.88,12513.60,-7.43,-0.10,166.50,476.22,322.81,97.83,31.54,2.01,1838.17,3819.12,1.09,0.00,395.75,933.01,0.03,0.00,7.70,16.15,15.03,4.81,1.60,0.00,104.77
2025-06-05 00:45,-400.75,0.00,4049.22,12464.81,-9.76,0.00,162.88,481.37,323.57,95.51,31.14,4.72,1770.43,3849.00,1.09,0.00,395.59,929.01,0.02,0.00,7.53,16.32,15.07,4.69,1.59,0.00,100.34
2025-06-05 00:50,-338.33,0.00,4049.56,12412.68,-8.29,0.00,163.13,440.83,323.99,97.87,31.62,6.26,1771.13,3819.25,1.09,0.00,395.63,925.30,0.02,0.00,7.55,14.96,15.09,4.81,1.61,0.00,100.01
2025-06-05 00:55,-336.39,0.00,4036.72,12373.37,-7.73,0.00,160.63,434.04,307.44,95.90,31.38,0.38,1750.44,3834.69,1.09,0.00,394.39,922.36,0.03,0.00,7.43,14.73,14.32,4.71,1.60,0.00,98.66
2025-06-05 01:00,-409.50,0.00,4040.41,12360.11,-11.46,0.00,161.25,435.51,253.44,97.86,31.00,0.35,1742.74,3901.73,1.09,0.00,394.75,921.45,0.02,0.00,7.46,14.78,11.84,4.81,1.58,0.00,92.71
2025-06-05 01:05,-432.98,0.00,4025.97,12356.05,-10.70,0.00,159.63,432.72,187.86,94.96,31.05,0.33,1749.87,3871.83,1.09,0.00,393.35,921.16,0.02,0.00,7.38,14.69,8.83,4.67,1.58,0.00,98.66
2025-06-05 01:10,-407.38,0.00,4041.72,12343.15,-6.85,0.00,163.38,389.18,243.62,16.51,31.41,0.97,1694.45,3872.30,1.09,0.00,394.87,920.15,0.03,0.00,7.56,13.23,11.39,0.81,1.60,0.00,100.01
2025-06-05 01:15,-407.39,0.00,4038.13,12320.76,-7.41,0.00,160.25,316.47,257.37,10.57,30.31,4.81,1678.74,3866.11,1.09,0.00,394.53,918.49,0.03,0.00,7.41,10.80,12.02,0.52,1.55,0.00,100.01
2025-06-05 01:20,-459.34,-80.03,4053.16,12320.38,-8.16,0.00,164.13,330.34,290.60,9.54,29.64,9.70,1693.85,3876.91,1.09,0.00,395.99,918.46,0.03,0.00,7.59,11.26,13.55,0.47,1.51,0.00,107.52
2025-06-05 01:25,-600.08,-79.83,4024.13,12298.26,-7.72,-0.10,159.25,340.21,320.64,0.00,29.88,0.71,1669.12,3920.88,1.09,0.00,393.14,916.80,0.03,0.00,7.36,11.59,14.93,0.00,1.53,0.00,99.85
2025-06-05 01:30,-633.54,-80.64,4037.34,12261.94,-11.67,-0.10,163.13,313.19,266.46,0.00,30.39,0.92,1670.96,3937.25,1.09,0.00,394.46,914.17,0.02,0.00,7.55,10.69,12.44,0.00,1.55,0.00,100.01
2025-06-05 01:35,-682.50,-80.44,4047.69,12259.14,-4.63,-0.10,163.13,318.71,255.66,0.00,31.66,2.97,1684.14,3909.25,1.09,0.00,395.45,913.91,0.03,0.00,7.55,10.87,11.94,0.00,1.61,0.00,98.66
